ERROR StackTrace - Full Stack Trace:
org.grails.taglib.GrailsTagException: [views/holaMeli/index.gsp:15] Grails tag [g:fieldValue] was not closed
	at org.grails.gsp.compiler.GroovyPageParser.endTag(GroovyPageParser.java:957) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.compiler.GroovyPageParser.page(GroovyPageParser.java:818) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.compiler.GroovyPageParser.generateGsp(GroovyPageParser.java:376) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.compiler.GroovyPageParser.parse(GroovyPageParser.java:332) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:549) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:446) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine$GroovyPagesTemplateEngineCacheEntry.updateValue(GroovyPagesTemplateEngine.java:136) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine$GroovyPagesTemplateEngineCacheEntry.updateValue(GroovyPagesTemplateEngine.java:115) ~[grails-gsp-3.1.1.jar:3.1.1]
	at grails.util.CacheEntry.getValue(CacheEntry.java:144) ~[grails-core-3.1.1.jar:3.1.1]
	at grails.util.CacheEntry.getValue(CacheEntry.java:84) ~[grails-core-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:282) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:272) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.gsp.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:374) ~[grails-gsp-3.1.1.jar:3.1.1]
	at org.grails.web.servlet.view.GroovyPageView.initTemplate(GroovyPageView.java:178) ~[grails-web-gsp-3.1.1.jar:3.1.1]
	at org.grails.web.servlet.view.GroovyPageView.afterPropertiesSet(GroovyPageView.java:167) ~[grails-web-gsp-3.1.1.jar:3.1.1]
	at org.grails.web.servlet.view.GroovyPageViewResolver.createGroovyPageView(GroovyPageViewResolver.java:210) [grails-web-gsp-3.1.1.jar:3.1.1]
	at org.grails.web.servlet.view.GroovyPageViewResolver.createGrailsView(GroovyPageViewResolver.java:192) [grails-web-gsp-3.1.1.jar:3.1.1]
	at org.grails.web.servlet.view.GroovyPageViewResolver.loadView(GroovyPageViewResolver.java:97) [grails-web-gsp-3.1.1.jar:3.1.1]
	at grails.plugin.scaffolding.ScaffoldingViewResolver.loadView(ScaffoldingViewResolver.groovy:36) [scaffolding-3.2.0.jar:na]
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.createView(AbstractCachingViewResolver.java:244) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.view.UrlBasedViewResolver.createView(UrlBasedViewResolver.java:446) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.resolveViewName(AbstractCachingViewResolver.java:146) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.grails.web.servlet.view.GroovyPageViewResolver.resolveViewName(GroovyPageViewResolver.java:86) [grails-web-gsp-3.1.1.jar:3.1.1]
	at org.grails.web.servlet.view.GrailsLayoutViewResolver.resolveViewName(GrailsLayoutViewResolver.java:50) [grails-web-gsp-3.1.1.jar:3.1.1]
	at org.springframework.web.servlet.DispatcherServlet.resolveViewName(DispatcherServlet.java:1282) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1223) [spring-webmvc-4.2.4.RELEASE.jar:4.2.4.RELEASE]
